timestamp,views
2015-07-01,243497551
2015-07-02,241866978
2015-07-03,226919786
2015-07-04,226583272
2015-07-05,240912348
2015-07-06,269069794
2015-07-07,258154609
2015-07-08,251655648
2015-07-09,247520462
2015-07-10,243476493
2015-07-11,230702775
2015-07-12,252692016
2015-07-13,261379918
2015-07-14,260845547
2015-07-15,251635024
2015-07-16,246994967
2015-07-17,234952802
2015-07-18,227727080
2015-07-19,244964019
2015-07-20,259802781
2015-07-21,252873968
2015-07-22,249171981
2015-07-23,249719091
2015-07-24,242932359
2015-07-25,235267986
2015-07-26,248140851
2015-07-27,258529123
2015-07-28,258683054
2015-07-29,264336559
2015-07-30,246860213
2015-07-31,237552925
2015-08-01,226800870
2015-08-02,239656517
2015-08-03,228375350
2015-08-04,250010790
2015-08-05,249349340
2015-08-06,246613997
2015-08-07,246034293
2015-08-08,231022687
2015-08-09,248951046
2015-08-10,247047000
2015-08-11,253841323
2015-08-12,249387622
2015-08-13,247062254
2015-08-14,240888656
2015-08-15,230497886
2015-08-16,250034184
2015-08-17,261042938
2015-08-18,256559156
2015-08-19,252688334
2015-08-20,249434064
2015-08-21,242479338
2015-08-22,230811252
2015-08-23,252886340
2015-08-24,261039667
2015-08-25,258761786
2015-08-26,254101370
2015-08-27,245831137
2015-08-28,240464889
2015-08-29,230416295
2015-08-30,247881805
2015-08-31,264843035
2015-09-01,252926303
2015-09-02,256337644
2015-09-03,259181927
2015-09-04,246656953
2015-09-05,240140754
2015-09-06,261547228
2015-09-07,280607166
2015-09-08,292600143
2015-09-09,267391872
2015-09-10,255912725
2015-09-11,258604993
2015-09-12,247387657
2015-09-13,267025866
2015-09-14,272400818
2015-09-15,269106706
2015-09-16,247869373
2015-09-17,251305605
2015-09-18,238067221
2015-09-19,228698100
2015-09-20,253655851
2015-09-21,266806347
2015-09-22,256616975
2015-09-23,254380575
2015-09-24,248737740
2015-09-25,239108699
2015-09-26,224282227
2015-09-27,245736719
2015-09-28,264016747
2015-09-29,256642184
2015-09-30,251941919
2015-10-01,238845634
2015-10-02,234121441
2015-10-03,221478394
2015-10-04,244396567
2015-10-05,259720123
2015-10-06,262502284
2015-10-07,261144512
2015-10-08,253684153
2015-10-09,240085034
2015-10-10,228090660
2015-10-11,244687728
2015-10-12,265428342
2015-10-13,265408182
2015-10-14,262880270
2015-10-15,253972086
2015-10-16,238920598
2015-10-17,226143828
2015-10-18,249614981
2015-10-19,266948319
2015-10-20,268204292
2015-10-21,259478470
2015-10-22,258182519
2015-10-23,248363326
2015-10-24,230870391
2015-10-25,251712929
2015-10-26,264693228
2015-10-27,263104847
2015-10-28,257566202
2015-10-29,254951606
2015-10-30,242440748
2015-10-31,228390193
2015-11-01,244925316
2015-11-02,266333615
2015-11-03,257036022
2015-11-04,258720015
2015-11-05,259982859
2015-11-06,245378536
2015-11-07,230285363
2015-11-08,252451540
2015-11-09,269146272
2015-11-10,260477670
2015-11-11,253035102
2015-11-12,254436694
2015-11-13,237123478
2015-11-14,227440576
2015-11-15,252710366
2015-11-16,264104145
2015-11-17,261775991
2015-11-18,258249617
2015-11-19,254057860
2015-11-20,241774193
2015-11-21,229454848
2015-11-22,250837316
2015-11-23,262154748
2015-11-24,256203864
2015-11-25,244123520
2015-11-26,239140879
2015-11-27,231815803
2015-11-28,237243517
2015-11-29,255125293
2015-11-30,268776272
2015-12-01,259656743
2015-12-02,256846437
2015-12-03,250181767
2015-12-04,243147022
2015-12-05,226949236
2015-12-06,250874359
2015-12-07,271463314
2015-12-08,265208583
2015-12-09,260830080
2015-12-10,252273451
2015-12-11,246507757
2015-12-12,230084048
2015-12-13,253019372
2015-12-14,267244443
2015-12-15,252637187
2015-12-16,245121409
2015-12-17,239877908
2015-12-18,225118505
2015-12-19,214182461
2015-12-20,229191823
2015-12-21,242870461
2015-12-22,233938580
2015-12-23,222171594
2015-12-24,207005981
2015-12-25,202844977
2015-12-26,224566991
2015-12-27,234846351
2015-12-28,248578302
2015-12-29,248974194
2015-12-30,244020967
2015-12-31,226053041
2016-01-01,234271982
2016-01-02,258962263
2016-01-03,265276913
2016-01-04,269330004
2016-01-05,263841110
2016-01-06,262656618
2016-01-07,260283606
2016-01-08,252844185
2016-01-09,245587830
2016-01-10,267691389
2016-01-11,296901690
2016-01-12,272247505
2016-01-13,264684802
2016-01-14,265062630
2016-01-15,252608966
2016-01-16,244441245
2016-01-17,265446747
2016-01-18,276171426
2016-01-19,275603217
2016-01-20,265544825
2016-01-21,263782691
2016-01-22,258477861
2016-01-23,248002891
2016-01-24,271086304
2016-01-25,281303675
2016-01-26,271010141
2016-01-27,268653701
2016-01-28,262267936
2016-01-29,253457572
2016-01-30,244539875
2016-01-31,271974703
2016-02-01,280811736
2016-02-02,270619588
2016-02-03,268496546
2016-02-04,262282329
2016-02-05,253827747
2016-02-06,239135560
2016-02-07,262201340
2016-02-08,280618979
2016-02-09,263616192
2016-02-10,262371873
2016-02-11,254138725
2016-02-12,248027716
2016-02-13,239473862
2016-02-14,257933079
2016-02-15,273788427
2016-02-16,278932636
2016-02-17,265903269
2016-02-18,259079641
2016-02-19,252201780
2016-02-20,241983564
2016-02-21,265840183
2016-02-22,281053185
2016-02-23,267725274
2016-02-24,262386296
2016-02-25,260980282
2016-02-26,245263726
2016-02-27,234556490
2016-02-28,258673995
2016-02-29,293935437
2016-03-01,266638867
2016-03-02,263293471
2016-03-03,263178571
2016-03-04,251138775
2016-03-05,241721072
2016-03-06,260785666
2016-03-07,271285555
2016-03-08,258425104
2016-03-09,257578657
2016-03-10,250068872
2016-03-11,239428505
2016-03-12,227847654
2016-03-13,248057656
2016-03-14,261924323
2016-03-15,249843398
2016-03-16,251223493
2016-03-17,247638705
2016-03-18,231929284
2016-03-19,220542415
2016-03-20,240502350
2016-03-21,252763129
2016-03-22,240114325
2016-03-23,236637085
2016-03-24,233711775
2016-03-25,232185561
2016-03-26,227308696
2016-03-27,242242368
2016-03-28,261401980
2016-03-29,255384415
2016-03-30,247465256
2016-03-31,241007634
2016-04-01,231895897
2016-04-02,226095951
2016-04-03,246612722
2016-04-04,261353883
2016-04-05,255371954
2016-04-06,256999315
2016-04-07,250006184
2016-04-08,240780622
2016-04-09,230952517
2016-04-10,251342861
2016-04-11,262527959
2016-04-12,256188251
2016-04-13,253213753
2016-04-14,250288090
2016-04-15,237333229
2016-04-16,223588274
2016-04-17,241987790
2016-04-18,256349699
2016-04-19,252334836
2016-04-20,250852464
2016-04-21,260133337
2016-04-22,249076207
2016-04-23,232323811
2016-04-24,251566158
2016-04-25,261988295
2016-04-26,255178452
2016-04-27,251675502
2016-04-28,252253918
2016-04-29,235333155
2016-04-30,222542773
2016-05-01,241391608
2016-05-02,260890463
2016-05-03,254610194
2016-05-04,247941140
2016-05-05,242905182
2016-05-06,236336998
2016-05-07,223246032
2016-05-08,242158949
2016-05-09,260607274
2016-05-10,255842683
2016-05-11,247444574
2016-05-12,244961105
2016-05-13,234082081
2016-05-14,225479744
2016-05-15,247165065
2016-05-16,259369171
2016-05-17,254733024
2016-05-18,254614683
2016-05-19,248668568
2016-05-20,236046676
2016-05-21,234167547
2016-05-22,246007304
2016-05-23,261501272
2016-05-24,251787588
2016-05-25,244033524
2016-05-26,240865723
2016-05-27,228592262
2016-05-28,219739986
2016-05-29,235891576
2016-05-30,252463692
2016-05-31,253265642
2016-06-01,248901189
2016-06-02,241185957
2016-06-03,234048378
2016-06-04,228626696
2016-06-05,246702328
2016-06-06,254017496
2016-06-07,246797333
2016-06-08,242504016
2016-06-09,238571379
2016-06-10,232617890
2016-06-11,227269657
2016-06-12,244813008
2016-06-13,258159156
2016-06-14,254079280
2016-06-15,246888728
2016-06-16,241274155
2016-06-17,229181666
2016-06-18,221183237
2016-06-19,239549663
2016-06-20,256234564
2016-06-21,243966805
2016-06-22,242748001
2016-06-23,240622474
2016-06-24,231356506
2016-06-25,224818865
2016-06-26,242498627
2016-06-27,252711895
2016-06-28,249446880
2016-06-29,242849368
2016-06-30,240005459
2016-07-01,241804741
2016-07-02,224794485
2016-07-03,237266890
2016-07-04,249996817
2016-07-05,250445583
2016-07-06,252155601
2016-07-07,238585409
2016-07-08,225932995
2016-07-09,224300692
2016-07-10,245752393
2016-07-11,254683088
2016-07-12,243881621
2016-07-13,238997287
2016-07-14,236068499
2016-07-15,227662280
2016-07-16,217292237
2016-07-17,235660595
2016-07-18,246973419
2016-07-19,245179753
2016-07-20,253902565
2016-07-21,265557325
2016-07-22,269109396
2016-07-23,261027786
2016-07-24,281328293
2016-07-25,291335371
2016-07-26,293394875
2016-07-27,285127976
2016-07-28,280465494
2016-07-29,269934559
2016-07-30,262754852
2016-07-31,283066712
2016-08-01,292881747
2016-08-02,286258855
2016-08-03,271128871
2016-08-04,262188893
2016-08-05,259826779
2016-08-06,261281980
2016-08-07,273717513
2016-08-08,292929547
2016-08-09,284956360
2016-08-10,287278721
2016-08-11,280354188
2016-08-12,273926218
2016-08-13,265195926
2016-08-14,281323235
2016-08-15,294542405
2016-08-16,278581691
2016-08-17,245208844
2016-08-18,241404262
2016-08-19,237081349
2016-08-20,230071220
2016-08-21,258757502
2016-08-22,269855610
2016-08-23,259103984
2016-08-24,254312565
2016-08-25,249185469
2016-08-26,239779709
2016-08-27,232894562
2016-08-28,252621204
2016-08-29,272145406
2016-08-30,264555564
2016-08-31,257515340
2016-09-01,246228881
2016-09-02,240052151
2016-09-03,232693094
2016-09-04,247890219
2016-09-05,260598537
2016-09-06,260128965
2016-09-07,250861869
2016-09-08,248972700
2016-09-09,240127421
2016-09-10,239570081
2016-09-11,257068888
2016-09-12,261070789
2016-09-13,264395680
2016-09-14,256093867
2016-09-15,257501567
2016-09-16,236661946
2016-09-17,231399992
2016-09-18,255970775
2016-09-19,272319435
2016-09-20,259812357
2016-09-21,257708299
2016-09-22,263129254
2016-09-23,246006088
2016-09-24,229090708
2016-09-25,249305106
2016-09-26,266939174
2016-09-27,253433321
2016-09-28,256484106
2016-09-29,251464707
2016-09-30,235312302
2016-10-01,230026797
2016-10-02,251724281
2016-10-03,266148371
2016-10-04,262061405
2016-10-05,262692798
2016-10-06,261477215
2016-10-07,239559729
2016-10-08,233470530
2016-10-09,255867067
2016-10-10,261515473
2016-10-11,258666727
2016-10-12,260830090
2016-10-13,260654640
2016-10-14,247316781
2016-10-15,240077584
2016-10-16,260776650
2016-10-17,274322059
2016-10-18,268054358
2016-10-19,262441534
2016-10-20,255898226
2016-10-21,246409757
2016-10-22,234711255
2016-10-23,255354029
2016-10-24,271076811
2016-10-25,262744058
2016-10-26,255736117
2016-10-27,253613969
2016-10-28,235688281
2016-10-29,226475807
2016-10-30,251087997
2016-10-31,264541185
2016-11-01,259117309
2016-11-02,265813382
2016-11-03,269852547
2016-11-04,255121069
2016-11-05,247660614
2016-11-06,268353857
2016-11-07,278864476
2016-11-08,273132227
2016-11-09,279444029
2016-11-10,271600847
2016-11-11,262508529
2016-11-12,254356686
2016-11-13,278391044
2016-11-14,291636754
2016-11-15,277129053
2016-11-16,272426765
2016-11-17,267608136
2016-11-18,259068177
2016-11-19,242531701
2016-11-20,264779026
2016-11-21,279770756
2016-11-22,270293795
2016-11-23,256154339
2016-11-24,245500375
2016-11-25,239235781
2016-11-26,252501479
2016-11-27,272899758
2016-11-28,278382646
2016-11-29,279781689
2016-11-30,269196315
2016-12-01,260066385
2016-12-02,250255961
2016-12-03,249758497
2016-12-04,269615790
2016-12-05,279924300
2016-12-06,277206514
2016-12-07,271690225
2016-12-08,268541544
2016-12-09,253639103
2016-12-10,242696541
2016-12-11,261336032
2016-12-12,273023570
2016-12-13,262975748
2016-12-14,262107670
2016-12-15,249227553
2016-12-16,234612388
2016-12-17,228264373
2016-12-18,259846401
2016-12-19,273998881
2016-12-20,262946920
2016-12-21,255436930
2016-12-22,246234247
2016-12-23,230865393
2016-12-24,234194501
2016-12-25,237753889
2016-12-26,260389339
2016-12-27,274080180
2016-12-28,274697955
2016-12-29,281605235
2016-12-30,258525316
2016-12-31,240635052
2017-01-01,257199090
2017-01-02,289715316
2017-01-03,287019962
2017-01-04,278697244
2017-01-05,279026471
2017-01-06,270693165
2017-01-07,272476847
2017-01-08,289987187
2017-01-09,297811078
2017-01-10,282557196
2017-01-11,278248095
2017-01-12,276128823
2017-01-13,273968564
2017-01-14,269994437
2017-01-15,289171105
2017-01-16,299618845
2017-01-17,291774842
2017-01-18,282653106
2017-01-19,281094198
2017-01-20,273712611
2017-01-21,264983691
2017-01-22,292964407
2017-01-23,299450744
2017-01-24,286912309
2017-01-25,282298672
2017-01-26,289850617
2017-01-27,268555471
2017-01-28,271016458
2017-01-29,291350555
2017-01-30,299500828
2017-01-31,285510006
2017-02-01,279977117
2017-02-02,272267741
2017-02-03,264058228
2017-02-04,259707343
2017-02-05,285537420
2017-02-06,299438185
2017-02-07,285256887
2017-02-08,280026138
2017-02-09,279445823
2017-02-10,262683602
2017-02-11,259409618
2017-02-12,285158525
2017-02-13,295633626
2017-02-14,272347680
2017-02-15,276481812
2017-02-16,270277944
2017-02-17,256844589
2017-02-18,255349596
2017-02-19,279523484
2017-02-20,292354777
2017-02-21,284115741
2017-02-22,278198319
2017-02-23,267769800
2017-02-24,258449664
2017-02-25,257961917
2017-02-26,288334353
2017-02-27,308156045
2017-02-28,283697588
2017-03-01,273828142
2017-03-02,268935201
2017-03-03,258540014
2017-03-04,250948194
2017-03-05,276142985
2017-03-06,285320618
2017-03-07,278448020
2017-03-08,272834694
2017-03-09,270854083
2017-03-10,253765575
2017-03-11,252396289
2017-03-12,277467829
2017-03-13,277408231
2017-03-14,275499945
2017-03-15,268412011
2017-03-16,263317926
2017-03-17,256323496
2017-03-18,261568537
2017-03-19,276319027
2017-03-20,277801413
2017-03-21,281922805
2017-03-22,271012366
2017-03-23,260601934
2017-03-24,245566955
2017-03-25,239863564
2017-03-26,259778385
2017-03-27,265401507
2017-03-28,264167894
2017-03-29,263276748
2017-03-30,253901928
2017-03-31,241839575
2017-04-01,230419522
2017-04-02,251457574
2017-04-03,272061323
2017-04-04,262827644
2017-04-05,255639817
2017-04-06,254099272
2017-04-07,242698879
2017-04-08,233230934
2017-04-09,250629034
2017-04-10,264154074
2017-04-11,250240556
2017-04-12,255669667
2017-04-13,248450679
2017-04-14,241546954
2017-04-15,236139859
2017-04-16,251794497
2017-04-17,274086769
2017-04-18,266916406
2017-04-19,266664552
2017-04-20,258896417
2017-04-21,247393232
2017-04-22,238820490
2017-04-23,261255081
2017-04-24,273337637
2017-04-25,263350189
2017-04-26,257528069
2017-04-27,255523347
2017-04-28,240484340
2017-04-29,232167442
2017-04-30,253595855
2017-05-01,275977724
2017-05-02,265862352
2017-05-03,258532140
2017-05-04,254563078
2017-05-05,245278317
2017-05-06,238331207
2017-05-07,256674077
2017-05-08,271345148
2017-05-09,264175992
2017-05-10,256871416
2017-05-11,251472165
2017-05-12,236455829
2017-05-13,232298708
2017-05-14,249109388
2017-05-15,268622174
2017-05-16,256905060
2017-05-17,257516264
2017-05-18,257557979
2017-05-19,241773391
2017-05-20,233969147
2017-05-21,250815178
2017-05-22,294194978
2017-05-23,267636853
2017-05-24,249190017
2017-05-25,242354018
2017-05-26,228718940
2017-05-27,220897663
2017-05-28,240063283
2017-05-29,262255929
2017-05-30,258298146
2017-05-31,286841738
2017-06-01,244044278
2017-06-02,231445886
2017-06-03,226987955
2017-06-04,243615376
2017-06-05,257693441
2017-06-06,254412119
2017-06-07,250408135
2017-06-08,245829937
2017-06-09,238268665
2017-06-10,224300608
2017-06-11,241797571
2017-06-12,258062552
2017-06-13,249088806
2017-06-14,238520029
2017-06-15,235948603
2017-06-16,227245703
2017-06-17,221464748
2017-06-18,233163958
2017-06-19,247399521
2017-06-20,241695517
2017-06-21,246742513
2017-06-22,233912837
2017-06-23,225519315
2017-06-24,217803545
2017-06-25,230026908
2017-06-26,238229715
2017-06-27,232644768
2017-06-28,235281924
2017-06-29,231746707
2017-06-30,220632550
2017-07-01,216145677
2017-07-02,227650505
2017-07-03,237434172
2017-07-04,236337768
2017-07-05,235037198
2017-07-06,235594884
2017-07-07,227693566
2017-07-08,223556364
2017-07-09,236896942
2017-07-10,250953572
2017-07-11,242459249
2017-07-12,241957244
2017-07-13,236797658
2017-07-14,227003969
2017-07-15,222827537
2017-07-16,240521606
2017-07-17,245935154
2017-07-18,238369178
2017-07-19,237238971
2017-07-20,238216724
2017-07-21,233927538
2017-07-22,226546965
2017-07-23,243900990
2017-07-24,250562470
2017-07-25,244274910
2017-07-26,238832257
2017-07-27,234221882
2017-07-28,226922013
2017-07-29,216858458
2017-07-30,234511642
2017-07-31,241316734
2017-08-01,236121327
2017-08-02,236176610
2017-08-03,231499935
2017-08-04,222142542
2017-08-05,214372633
2017-08-06,232128017
2017-08-07,240987218
2017-08-08,237674080
2017-08-09,240278303
2017-08-10,234771303
2017-08-11,225165072
2017-08-12,219733402
2017-08-13,231044322
2017-08-14,238159212
2017-08-15,236436259
2017-08-16,236464976
2017-08-17,233515730
2017-08-18,227433230
2017-08-19,217964019
2017-08-20,238861563
2017-08-21,244165056
2017-08-22,238595233
2017-08-23,235228963
2017-08-24,231218183
2017-08-25,224391491
2017-08-26,217703996
2017-08-27,233112032
2017-08-28,240579495
2017-08-29,236728941
2017-08-30,234600545
2017-08-31,229724927
2017-09-01,218138913
2017-09-02,216563618
2017-09-03,237152213
2017-09-04,248685010
2017-09-05,249562224
2017-09-06,241512992
2017-09-07,238816351
2017-09-08,225822519
2017-09-09,217548429
2017-09-10,238384007
2017-09-11,243613490
2017-09-12,237288464
2017-09-13,236317353
2017-09-14,236182125
2017-09-15,228605674
2017-09-16,222072277
2017-09-17,242158426
2017-09-18,257407168
2017-09-19,248729138
2017-09-20,244313983
2017-09-21,242989345
2017-09-22,230153792
2017-09-23,223104006
2017-09-24,239078025
2017-09-25,250950751
2017-09-26,246101748
2017-09-27,241404752
2017-09-28,240791648
2017-09-29,223389500
2017-09-30,212214320
2017-10-01,232711638
2017-10-02,250788489
2017-10-03,250577051
2017-10-04,243789791
2017-10-05,240826909
2017-10-06,231682470
2017-10-07,227297661
2017-10-08,245048988
2017-10-09,259336538
2017-10-10,255349870
2017-10-11,250769344
2017-10-12,244786324
2017-10-13,235065063
2017-10-14,226588879
2017-10-15,246737723
2017-10-16,258033484
2017-10-17,250691681
2017-10-18,242103222
2017-10-19,240624149
2017-10-20,234169872
2017-10-21,228130208
2017-10-22,249192851
2017-10-23,262350492
2017-10-24,257594759
2017-10-25,252555374
2017-10-26,245021294
2017-10-27,232561069
2017-10-28,227873879
2017-10-29,251117294
2017-10-30,260757317
2017-10-31,246638498
2017-11-01,245997127
2017-11-02,253643825
2017-11-03,238078188
2017-11-04,231904178
2017-11-05,256429405
2017-11-06,262311971
2017-11-07,258324684
2017-11-08,254965389
2017-11-09,248586182
2017-11-10,235358360
2017-11-11,232644816
2017-11-12,253127535
2017-11-13,266751247
2017-11-14,259460016
2017-11-15,253678008
2017-11-16,251793266
2017-11-17,236822824
2017-11-18,231826074
2017-11-19,252684666
2017-11-20,270098673
2017-11-21,256641742
2017-11-22,250952678
2017-11-23,233493844
2017-11-24,224892662
2017-11-25,234940835
2017-11-26,254249034
2017-11-27,272091088
2017-11-28,263236280
2017-11-29,255233213
2017-11-30,245855174
2017-12-01,234766440
2017-12-02,223279761
2017-12-03,245819134
2017-12-04,261649670
2017-12-05,261203674
2017-12-06,249286370
2017-12-07,258083984
2017-12-08,244266774
2017-12-09,231974553
2017-12-10,252218017
2017-12-11,265949758
2017-12-12,253321463
2017-12-13,250093109
2017-12-14,242477144
2017-12-15,228605114
2017-12-16,221668293
2017-12-17,239034822
2017-12-18,253744053
2017-12-19,240056427
2017-12-20,233037656
2017-12-21,229031021
2017-12-22,213598030
2017-12-23,216040737
2017-12-24,221519286
2017-12-25,226745200
2017-12-26,241982306
2017-12-27,248393038
2017-12-28,252833502
2017-12-29,245708960
2017-12-30,242828024
2017-12-31,241311080
2018-01-01,254004895
2018-01-02,271970474
2018-01-03,271754128
2018-01-04,262030351
2018-01-05,258797232
2018-01-06,271726182
2018-01-07,278262904
2018-01-08,286077530
2018-01-09,270794915
2018-01-10,266009404
2018-01-11,270478160
2018-01-12,254774919
2018-01-13,258228010
2018-01-14,286198199
2018-01-15,293352495
2018-01-16,277937692
2018-01-17,276807372
2018-01-18,287623674
2018-01-19,255037913
2018-01-20,248678061
2018-01-21,271949536
2018-01-22,286744283
2018-01-23,274131991
2018-01-24,268980348
2018-01-25,264998286
2018-01-26,258082731
2018-01-27,250203704
2018-01-28,275092457
2018-01-29,286403997
2018-01-30,269390035
2018-01-31,264594182
2018-02-01,259389988
2018-02-02,249143903
2018-02-03,247616770
2018-02-04,270954687
2018-02-05,282862407
